41,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,WatchTV
46,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WatchTV
50,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WatchTV
55,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
59,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
55,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WatchTV
