1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
1.9492378549010195E-96,7.482128870582915E-99,8.304962314115625E-91,9.865170990917843E-67,2.4767576269305848E-92,9.388795047193027E-58,4.76321142499067E-28,1.0,1.3662488573125118E-107,4.0185348768539603E-112,5.561956086141689E-100,7.510488969915217E-51,Sleep
7.649479131535847E-93,3.775171457040796E-95,7.316464983836475E-87,5.688634892634906E-63,1.6662253682024326E-88,2.1420364595475253E-52,1.2206355898784846E-23,1.0,1.404236423556589E-103,1.8022984787279258E-108,2.1827026857951153E-96,2.9473739440550215E-47,Sleep
3.8704469741617355E-70,1.9101432517944023E-72,1.5312611627305422E-63,6.2363347725036444E-40,1.8266489937686038E-65,4.290620273019892E-28,0.9999999999999134,8.666093201445615E-14,1.7316197616697318E-57,8.049649985725601E-84,1.1043934966633759E-73,8.666631018300733E-21,Sleep
1.270333364948501E-64,6.2693500796796E-67,5.025807506085186E-58,2.0468499347429743E-34,5.995310563153546E-60,7.411455860338616E-24,0.9999999999891362,7.250139191821692E-51,8.028538091503854E-24,1.5217392591762583E-76,3.6247697390234342E-68,1.086373894375714E-11,Exercise
6.114420297998952E-67,2.3470137584034983E-69,1.4783035305970197E-60,8.104728356252653E-37,2.0347795075240353E-62,3.214228255936693E-30,7.200094215686366E-15,1.5582505604492236E-97,0.9999999999745144,1.3465416826216336E-77,1.7446889359436563E-70,2.547853838905333E-11,Exercise
1.3955906958907104E-71,5.356960111864347E-74,5.946082006425877E-66,7.063140505743637E-42,1.7732776384506732E-67,1.3996198471818804E-37,5.35832597461822E-22,4.003723804979381E-105,0.9999999999999998,2.0899288036513078E-82,3.9821790579612E-75,2.4484857926928676E-16,Exercise
1.152085306125291E-71,4.422267251100617E-74,4.908598007130667E-66,5.830749958226178E-42,1.4638726934444704E-67,1.1554114432309965E-37,8.711486340622666E-22,3.3051462574646114E-105,0.9999999999999996,2.812027385892637E-82,3.2873606799942627E-75,4.092897818656959E-16,Exercise
1.0182412878404725E-72,3.908508403843611E-75,4.3383394699145244E-67,5.153360011600552E-43,1.2938066379990275E-68,1.0211810095017426E-38,3.7574538753636126E-23,2.9211694340897986E-106,0.9999999999999998,4.230798889873919E-83,2.905450103908766E-76,1.4813267784766497E-16,Exercise
1.9588343440485183E-74,7.518964892583104E-77,8.345849310283186E-69,9.913739207521134E-45,2.4889512017824494E-70,1.9644896124245684E-40,2.6357761514784006E-25,5.619578660429233E-108,1.0,3.0294741816256706E-84,5.589338712169251E-78,4.164051699092248E-17,Exercise
6.373229773900228E-77,2.4463575017415684E-79,2.7153911955004832E-71,3.22551715922096E-47,8.098008876128493E-73,6.391629657939305E-43,1.4455387522053732E-28,1.82837645990557E-110,1.0,1.7261865647020317E-86,1.818537642299369E-80,5.221983440433613E-19,Exercise
5.250918827479727E-78,2.0155596330837963E-80,2.2372171188350991E-72,2.657511086309143E-48,6.6719683396535576E-74,5.266078534723562E-44,3.329707324314884E-29,1.5064036160126123E-111,1.0,1.8043619827670944E-87,1.4982973913062994E-81,6.554677092860249E-20,Exercise
9.100708834509199E-79,3.49329745173187E-81,3.8774664524442945E-73,4.605905254975995E-49,1.1563622140638546E-74,9.126983108800654E-45,6.371491953014111E-30,2.610846053227836E-112,1.0,2.7114094343382663E-88,2.5967966281299315E-82,8.379014450859221E-21,Exercise
7.299385776569103E-79,2.8018615028981814E-81,3.1099910992453596E-73,3.6942484280948896E-49,9.274809304862479E-75,7.320459526716604E-45,5.8364641563528985E-30,2.0940756255743473E-112,1.0,2.938685878394699E-88,2.0828070336827197E-82,1.2916672012722504E-20,Exercise
1.7040102761609428E-79,6.540825405671783E-82,7.260140721551532E-74,8.624064375894743E-50,2.1651644191263552E-75,1.7089298526708167E-45,5.1594767173554275E-31,4.8885296574971686E-113,1.0,6.505155301298456E-89,4.8622236134556295E-83,3.2404873453207138E-21,Exercise
4.383201489185774E-80,1.6824872513818608E-82,1.8675157108834467E-74,2.21835585994149E-50,5.569421757020967E-76,4.395856046131469E-46,1.1956065899844187E-31,1.2574695572215621E-113,1.0,2.7525904718141686E-89,1.2507028907870293E-83,3.2927477174907737E-21,Exercise
3.5595408547290995E-80,1.3663259888075782E-82,1.5165851914735898E-74,1.8014979081573173E-50,4.522854888209107E-76,3.5698174556517754E-46,6.847376174305215E-32,1.0211746536287241E-113,1.0,1.7150283035871762E-89,1.0156795319284331E-83,1.5287335656435375E-21,Exercise
1.723096906679617E-80,6.614089234858587E-83,7.341461606403619E-75,8.720662578736967E-51,2.189416440287728E-76,1.7280715873973633E-46,3.4568435216429686E-32,4.943286110926229E-114,1.0,9.284563698597142E-90,4.916685412722641E-84,8.073809396139496E-22,Exercise
8.974343816423196E-80,3.4447923733148986E-82,3.823627116710204E-74,4.541951412326565E-50,1.1403059117765883E-75,9.000253267589917E-46,1.6539919729457055E-31,2.574593974984779E-113,1.0,3.50655032306676E-89,2.5607396287415964E-83,1.782655027275413E-21,Exercise
6.626465161427281E-80,2.5435616371581583E-82,2.823285177998356E-74,3.3536806048815815E-50,8.419777035875503E-76,6.645596150723705E-46,1.2874576933947513E-31,1.9010255935187487E-113,1.0,3.0151213726894337E-89,1.8907958380521937E-83,1.8439976924491584E-21,Exercise
1.1770730378841582E-79,4.5181823949263544E-82,5.015061243548515E-74,5.957213871220116E-50,1.4956228234044736E-75,1.180471316021943E-45,4.84538078374376E-31,3.376832015177523E-113,1.0,6.68281843109727E-89,3.358660683934605E-83,6.52967676710143E-21,Exercise
6.211216002409982E-79,2.384168687069654E-81,2.6463632796278443E-73,3.1435213394386626E-49,7.892149522844864E-75,6.229148143294506E-45,1.8612187526985657E-30,1.781897331358418E-112,1.0,3.245984008946638E-88,1.7723086261681022E-82,2.931016017869936E-20,Exercise
1.2852375604148373E-78,4.933370769585077E-81,5.475909200657007E-73,6.504638859524503E-49,1.6330597736810051E-74,1.2889481158042492E-44,2.8527940997227444E-30,3.6871385219683604E-112,1.0,7.060122118082395E-88,3.6672973764149434E-82,7.762831397513198E-20,Exercise
1.2928571229953345E-79,4.9626183798864103E-82,5.508373263424999E-74,6.543201771450321E-50,1.6427414088312556E-75,1.2965896765024286E-45,3.134691997718125E-31,3.708997813648283E-113,1.0,9.283760347610984E-89,3.6890390393740214E-83,1.1664160094602924E-20,Exercise
1.5540538918131928E-79,5.965219411854521E-82,6.621233510896209E-74,7.865129098165663E-50,1.9746255283973192E-75,1.5585405355431044E-45,2.3241984088413075E-31,4.4583290639621016E-113,1.0,9.371093678043168E-89,4.434338005508045E-83,9.307778925295648E-21,Exercise
4.0400169703104605E-80,1.550756237121188E-82,1.7212978191652593E-74,2.0446687980164495E-50,5.1333616464392076E-76,4.051680733647522E-46,1.2238308119117578E-31,1.1590154738201307E-113,1.0,2.8292233611079747E-89,1.152778606245311E-83,2.8200817920317914E-21,Exercise
1.1793895164627324E-79,4.5270741734269916E-82,5.024930879129007E-74,5.968937662245249E-50,1.4985662076456643E-75,1.1827944824080056E-45,2.285927243379652E-31,3.3834776172617466E-113,1.0,5.915310222610129E-89,3.365270524850696E-83,4.079828166775889E-21,Exercise
4.768817685434906E-81,1.830505620082509E-83,2.0318121290707254E-75,2.413517764032678E-51,6.0593967760960516E-77,4.782585538709998E-47,1.719935008836202E-32,1.3680966020314359E-114,1.0,3.223247859358692E-90,1.3607346318723973E-84,2.8813233091260276E-22,Exercise
2.2706558241106682E-79,8.715888342727868E-82,9.674402228603104E-74,1.1491880229002327E-49,2.88516053408008E-75,2.2772113391862405E-45,2.919483059845993E-31,6.514144012753112E-113,1.0,9.035058916161705E-89,6.479090249910372E-83,6.093060604401082E-21,Exercise
2.3150746891391872E-79,8.886389685902985E-82,9.863654145269895E-74,1.1716685887083902E-49,2.94160042029626E-75,2.321758444054652E-45,3.162793617360863E-31,6.641574546561307E-113,1.0,7.301167580693781E-89,6.605835057407158E-83,3.536056058529931E-21,Exercise
5.672780026666992E-79,2.177490607791757E-81,2.4169561564380668E-73,2.871016731805515E-49,7.207997300897705E-75,5.689157671658516E-45,7.194695183932089E-31,1.6274287654706573E-112,1.0,2.31682388363214E-88,1.618671283000794E-82,1.4272097257397505E-20,Exercise
2.2871500899266788E-79,8.779201407447367E-82,9.744678031873382E-74,1.1575358370087444E-49,2.906118622167085E-75,2.2937532249059913E-45,4.819652651660806E-31,6.561463391508546E-113,1.0,1.1448186029542893E-88,6.526154994682866E-83,8.202951157475635E-21,Exercise
2.1651023571079997E-77,8.310722477071677E-80,9.224678987606263E-72,1.0957669897494077E-47,2.7510412659849173E-73,2.1713531332026025E-43,2.866442365353813E-29,6.211328201695406E-111,1.0,1.5769848285310705E-86,6.17790394433318E-81,2.462189827665059E-18,Exercise
1.2621005666128225E-67,2.9099118104992095E-64,9.78067071887259E-65,2.2672437333090152E-35,3.757554319926593E-63,6.906676114919242E-36,1.2532850439289255E-22,1.646424660135807E-103,0.9999999934192147,9.393403465291526E-68,3.601278268911681E-71,6.5807852944692054E-9,Exercise
1.4723857804394653E-57,1.8900538243138637E-34,1.2123479570656066E-60,6.103141678127508E-17,4.982190050846251E-52,8.561063876612392E-32,3.7585572644971245E-22,2.0408002994381184E-99,1.7300025609752536E-21,4.740936100443942E-25,4.201306183374738E-61,1.0,Exercise
1.6509399038784888E-61,8.061436172499893E-22,5.540508240154291E-68,1.377655755905297E-14,2.8455108884296187E-55,3.9124613256769E-39,2.343644334496976E-34,9.326588797934453E-107,2.983382335860867E-57,0.9999999867743372,4.710792591649834E-65,1.3225649094855915E-8,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
3.702852291239084E-80,1.4544112755679496E-29,2.0299246770247336E-88,2.8749575241617563E-29,1.6444899305148245E-73,4.7781427554680465E-60,4.778142755465874E-60,1.3668257085731765E-127,1.6038548571361517E-100,1.0,1.0565720230375231E-83,1.4960192329625235E-31,Read
