3.704999846802233E-40,1.0,1.007544075504826E-79,6.556645759566417E-106,2.1196089059170753E-90,2.510023363362757E-75,4.703034817084482E-39,2.0066318950484334E-71,1.7909795819442715E-87,3.870946394148411E-82,1.99180659781039E-57,2.684819466551843E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
3.704999846802233E-40,1.0,1.007544075504826E-79,6.556645759566417E-106,2.1196089059170753E-90,2.510023363362757E-75,4.703034817084482E-39,2.0066318950484334E-71,1.7909795819442715E-87,3.870946394148411E-82,1.99180659781039E-57,2.684819466551843E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
3.704999846802233E-40,1.0,1.007544075504826E-79,6.556645759566417E-106,2.1196089059170753E-90,2.510023363362757E-75,4.703034817084482E-39,2.0066318950484334E-71,1.7909795819442715E-87,3.870946394148411E-82,1.99180659781039E-57,2.684819466551843E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
1.057707452724811E-42,1.0,2.340950848354165E-77,7.921607232758567E-103,6.402171878380627E-88,1.3542053255384882E-72,1.8064845345369736E-38,1.2051793342672755E-67,2.596590512337031E-84,4.676799399836939E-79,2.4064605790783397E-54,3.827618813079191E-43,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
5.674463315602037E-42,1.0,3.076884514024698E-77,1.0411953176100598E-102,8.414847121885982E-88,2.7666334809844513E-72,3.9027428215685833E-38,5.8371305042657254E-65,3.981705695654396E-84,6.147062702619965E-79,3.162988789184877E-54,5.0309219691569054E-42,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
5.674463315602037E-42,1.0,3.076884514024698E-77,1.0411953176100598E-102,8.414847121885982E-88,2.7666334809844513E-72,3.9027428215685833E-38,5.8371305042657254E-65,3.981705695654396E-84,6.147062702619965E-79,3.162988789184877E-54,5.0309219691569054E-42,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
5.674463315602037E-42,1.0,3.076884514024698E-77,1.0411953176100598E-102,8.414847121885982E-88,2.7666334809844513E-72,3.9027428215685833E-38,5.8371305042657254E-65,3.981705695654396E-84,6.147062702619965E-79,3.162988789184877E-54,5.0309219691569054E-42,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
5.674463315602037E-42,1.0,3.076884514024698E-77,1.0411953176100598E-102,8.414847121885982E-88,2.7666334809844513E-72,3.9027428215685833E-38,5.8371305042657254E-65,3.981705695654396E-84,6.147062702619965E-79,3.162988789184877E-54,5.0309219691569054E-42,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
5.674463315602037E-42,1.0,3.076884514024698E-77,1.0411953176100598E-102,8.414847121885982E-88,2.7666334809844513E-72,3.9027428215685833E-38,5.8371305042657254E-65,3.981705695654396E-84,6.147062702619965E-79,3.162988789184877E-54,5.0309219691569054E-42,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
5.674463315602037E-42,1.0,3.076884514024698E-77,1.0411953176100598E-102,8.414847121885982E-88,2.7666334809844513E-72,3.9027428215685833E-38,5.8371305042657254E-65,3.981705695654396E-84,6.147062702619965E-79,3.162988789184877E-54,5.0309219691569054E-42,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
5.674463315602037E-42,1.0,3.076884514024698E-77,1.0411953176100598E-102,8.414847121885982E-88,2.7666334809844513E-72,3.9027428215685833E-38,5.8371305042657254E-65,3.981705695654396E-84,6.147062702619965E-79,3.162988789184877E-54,5.0309219691569054E-42,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
1.1023215503342753E-41,1.0,1.063941631913061E-80,3.600301019765095E-106,2.9097309757159226E-91,1.1485597979653962E-75,1.778094106053356E-40,4.5661856604912516E-70,1.1801276173923523E-87,2.1255643146458697E-82,1.093715230048635E-57,1.739619184740075E-46,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
2.0741122184227713E-42,1.0,1.092029026223163E-80,3.6953467171320383E-106,2.986546055404776E-91,6.832151591789797E-76,9.085670482021264E-41,1.0087845507086338E-72,1.0094018742671879E-87,2.1816778844526728E-82,1.1225886287458548E-57,1.5131729188465736E-47,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
1.1023215503342753E-41,1.0,1.063941631913061E-80,3.600301019765095E-106,2.9097309757159226E-91,1.1485597979653962E-75,1.778094106053356E-40,4.5661856604912516E-70,1.1801276173923523E-87,2.1255643146458697E-82,1.093715230048635E-57,1.739619184740075E-46,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
1.362855425457238E-41,1.0,4.4584027140836134E-79,1.5086910180512556E-104,1.2193105420697631E-89,5.555853916340954E-74,2.775334653599105E-39,2.5439051042916774E-66,5.769487739716072E-86,8.907087969042642E-81,4.583167726332652E-56,7.289801115188095E-44,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
8.266136863436246E-42,1.0,3.4410413361103667E-78,1.1644233348756048E-103,9.410764899194584E-89,3.649417469743673E-73,9.736509072694148E-39,1.1382100149202964E-65,4.452950321834172E-85,6.874582636742997E-80,3.5373362632359664E-55,5.6263439123966606E-43,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
4.340449467858168E-42,1.0,3.1401143997806223E-76,1.0625918505907444E-101,8.587771981348597E-87,2.384278516734295E-71,1.759905519800291E-37,3.378644295704929E-64,4.0635296299302466E-83,6.273384659342596E-78,3.2279881152515087E-53,5.134307266824458E-41,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
4.340449467858168E-42,1.0,3.1401143997806223E-76,1.0625918505907444E-101,8.587771981348597E-87,2.384278516734295E-71,1.759905519800291E-37,3.378644295704929E-64,4.0635296299302466E-83,6.273384659342596E-78,3.2279881152515087E-53,5.134307266824458E-41,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
1.932845550125338E-40,1.0,1.431934225955336E-70,6.153093543412621E-97,2.797242179083141E-82,2.734813716476064E-66,7.3724356192505505E-34,4.938008901694438E-58,8.302891846445764E-77,3.1786082581086565E-72,7.944158378636468E-48,8.096376753557896E-36,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
6.390174849707453E-37,1.0,4.686618400861605E-62,2.1623445407205726E-90,9.830179425182466E-76,1.6639214036732675E-58,3.3599115185146166E-28,1.9093985321712932E-52,6.521800780094231E-63,3.9043638977017747E-59,2.7917676498664723E-41,2.845260834993399E-29,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
6.0029984425465986E-33,1.0,8.761327006080168E-58,1.2438036587377324E-86,5.654424123833618E-72,6.003397701867978E-54,5.250700471738407E-25,4.8463498394034045E-42,7.988743584167656E-56,4.896715375488966E-53,1.6058545490086188E-37,5.682359917012023E-23,Predicted Result:,1,0,1,0,0,0,0,0,0,0,0,0,0,WatchTV,0,0,0,0,0,0,1,0,0,0
