2.241904164458649E-88,5.320850884538495E-57,7.223148229175688E-88,4.528108849178828E-69,4.573507148357997E-61,1.107983734892583E-128,2.7569010747764044E-106,3.9791860479043104E-98,1.158523997009239E-27,1.0,1.9444735585386123E-49,PlayPad
2.241904164458649E-88,5.320850884538495E-57,7.223148229175688E-88,4.528108849178828E-69,4.573507148357997E-61,1.107983734892583E-128,2.7569010747764044E-106,3.9791860479043104E-98,1.158523997009239E-27,1.0,1.9444735585386123E-49,PlayPad
2.241904164458649E-88,5.320850884538495E-57,7.223148229175688E-88,4.528108849178828E-69,4.573507148357997E-61,1.107983734892583E-128,2.7569010747764044E-106,3.9791860479043104E-98,1.158523997009239E-27,1.0,1.9444735585386123E-49,PlayPad
2.241904164458649E-88,5.320850884538495E-57,7.223148229175688E-88,4.528108849178828E-69,4.573507148357997E-61,1.107983734892583E-128,2.7569010747764044E-106,3.9791860479043104E-98,1.158523997009239E-27,1.0,1.9444735585386123E-49,PlayPad
2.241904164458649E-88,5.320850884538495E-57,7.223148229175688E-88,4.528108849178828E-69,4.573507148357997E-61,1.107983734892583E-128,2.7569010747764044E-106,3.9791860479043104E-98,1.158523997009239E-27,1.0,1.9444735585386123E-49,PlayPad
2.241904164458649E-88,5.320850884538495E-57,7.223148229175688E-88,4.528108849178828E-69,4.573507148357997E-61,1.107983734892583E-128,2.7569010747764044E-106,3.9791860479043104E-98,1.158523997009239E-27,1.0,1.9444735585386123E-49,PlayPad
6.850741763984786E-88,1.1397445172878818E-55,4.109811454980299E-87,1.1710880470725368E-68,1.1828292413100381E-60,2.865537361194245E-128,8.556085562009591E-106,4.417532914966374E-96,1.4877087175256508E-26,1.0,1.5086760178256207E-48,PlayPad
2.2077320175827975E-85,2.821143346704027E-50,9.18274950273025E-84,2.4153400408730533E-66,2.439555962673358E-58,5.910099709749435E-126,2.9411190307003126E-103,6.219882791487482E-88,3.5922798337789335E-22,1.0,9.571895371949371E-45,PlayPad
2.2077320175827975E-85,2.821143346704027E-50,9.18274950273025E-84,2.4153400408730533E-66,2.439555962673358E-58,5.910099709749435E-126,2.9411190307003126E-103,6.219882791487482E-88,3.5922798337789335E-22,1.0,9.571895371949371E-45,PlayPad
4.418249816920144E-86,1.2340648078129215E-51,1.205054824336284E-84,5.2827626551554E-67,5.3357270267064025E-59,1.2926401047721272E-126,5.789458281292193E-104,5.7695322574064596E-90,2.931431165725757E-23,1.0,9.916756951859504E-46,PlayPad
