Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
Label:  PlayingKinect, probability is {0=0.09090909090909091, 1=0.09090909090909091, 2=0.09090909090909091, 3=0.09090909090909091, 4=0.09090909090909091, 5=0.09090909090909091, 6=0.09090909090909091, 7=0.09090909090909091, 8=0.09090909090909091, 9=0.09090909090909091, 10=0.09090909090909091}
