25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,0,0,0,6,NA
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,0,0,0,6,NA
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,0,0,0,3,NA
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,0,0,0,3,NA
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,0,0,0,3,NA
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,0,0,0,3,NA
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,0,0,0,2,MEAL
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,10,0,0,6,MEAL
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,10,0,0,2,MEAL
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,10,0,0,2,MEAL
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,10,0,0,6,MEAL
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,10,0,0,2,MEAL
25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,25.88,0,10,0,0,0,0,0,1,0,1,0,0,0,1,10,10,0,1,0,0,10,0,0,5,MEAL
